GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 17:43:38 Page 1
 190  Buccaneers,Patriots,1161.0439472907128
 191  Buccaneers,Washington,821.2660902482183
 192  Buccaneers,Packers,1181.4960355170333
 193  Buccaneers,Chargers,2079.099159182857
 194  Buccaneers,Saints,477.5461242244088
 195  Buccaneers,Texans,789.1731851003661
 196  Buccaneers,Bills,1042.6211763560925
 197  Buccaneers,Forty-Niners,2389.5006685035073
 198  Buccaneers,Jaguars,170.3159775245779
 199  Buccaneers,Browns,935.2855064280891
 200  Buccaneers,Raiders,1982.6300489626497
 201  Buccaneers,Chiefs,1027.7306873655687
 202  Buccaneers,Rams,2150.2060207415557
 203  Buccaneers,Seahawks,2520.8250607455407
 204  Buccaneers,Bengals,776.372530876087
 205  Buccaneers,Lions,992.2450877553615
 206  Colts,Titans,250.31249088876075
 207  Colts,Giants,640.2178525991089
 208  Colts,Steelers,328.06142391029516
 209  Colts,Panthers,427.2199515427103
 210  Colts,Ravens,509.02558993050377
 211  Colts,Buccaneers,840.0416556570102
 212  Colts,Colts,0.0
 213  Colts,Vikings,510.07457460026757
 214  Colts,Cardinals,1502.3802183236312
 215  Colts,Cowboys,776.5909139346753
 216  Colts,Falcons,425.7297768226801
 217  Colts,Jets,640.2178525991089
 218  Colts,Broncos,999.097119332375
 219  Colts,Dolphins,1012.3843477618615
 220  Colts,Eagles,582.770553270307
 221  Colts,Bears,163.80123682253134
 222  Colts,Patriots,792.6656574547727
 223  Colts,Washington,499.8636030616811
 224  Colts,Packers,341.46002035125827
 225  Colts,Chargers,1779.3484627534397
 226  Colts,Saints,712.5053953399946
 227  Colts,Texans,870.2790800135176
 228  Colts,Bills,435.5034093301981
 229  Colts,Forty-Niners,1942.672309445024
 230  Colts,Jaguars,699.695223436742
 231  Colts,Browns,263.10594710526414
 232  Colts,Raiders,1593.4874697038895
 233  Colts,Chiefs,446.42800320925215
 234  Colts,Rams,1811.8384256074492
 235  Colts,Seahawks,1866.3347512915711
 236  Colts,Bengals,99.13644298268918
 237  Colts,Lions,240.98976487292794
 238  Vikings,Titans,696.2490307539307
 239  Vikings,Giants,1009.1587588123238
 240  Vikings,Steelers,739.7996926451908
 241  Vikings,Panthers,937.1862437501836
 242  Vikings,Ravens,935.945709664845
 243  Vikings,Buccaneers,1314.0101635561082
 244  Vikings,Colts,510.07457460026757
 245  Vikings,Vikings,0.0
 246  Vikings,Cardinals,1281.7722239912257
 247  Vikings,Cowboys,868.6873023290784
 248  Vikings,Falcons,906.0534646077991
 249  Vikings,Jets,1009.1587588123238
 250  Vikings,Broncos,699.3322760991894
 251  Vikings,Dolphins,1498.870130163256
 252  Vikings,Eagles,983.5125419184468
 253  Vikings,Bears,355.10556113828454
 254  Vikings,Patriots,1115.1838129794226
 255  Vikings,Washington,938.0123209282391
 256  Vikings,Packers,256.8711437583035
 257  Vikings,Chargers,1524.9993304481884
 258  Vikings,Saints,1051.542161161185
 259  Vikings,Texans,1062.1279810772187
 260  Vikings,Bills,735.042704234659
 261  Vikings,Forty-Niners,1580.9159637992643
 262  Vikings,Jaguars,1191.6651376212167
 263  Vikings,Browns,628.027657160533
 264  Vikings,Raiders,1297.8996790518788
 265  Vikings,Chiefs,413.88222605807664
 266  Vikings,Rams,1529.0530774892495
 267  Vikings,Seahawks,1390.710956748427
 268  Vikings,Bengals,604.1047211182063
 269  Vikings,Lions,541.1168382071337
 270  Cardinals,Titans,1451.6660734181335
 271  Cardinals,Giants,2142.320080118705
 272  Cardinals,Steelers,1830.2959248629447
 273  Cardinals,Panthers,1786.3227002866486
 274  Cardinals,Ravens,2006.5289725035516
 275  Cardinals,Buccaneers,1800.3726344619677
 276  Cardinals,Colts,1502.3802183236312
 277  Cardinals,Vikings,1281.7722239912257
 278  Cardinals,Cardinals,0.0
 279  Cardinals,Cowboys,877.9217933366707
 280  Cardinals,Falcons,1596.665714438308
 281  Cardinals,Jets,2142.320080118705
 282  Cardinals,Broncos,587.1419074296914
 283  Cardinals,Dolphins,1980.9123437951976
 284  Cardinals,Eagles,2084.145811472128
 285  Cardinals,Bears,1457.6474309727519
 286  Cardinals,Patriots,2289.6978544683598
 287  Cardinals,Washington,1993.6185420906231
 288  Cardinals,Packers,1494.7449268343237
 289  Cardinals,Chargers,285.3881887508084
 290  Cardinals,Saints,1322.9956501155395
 291  Cardinals,Texans,1024.5109365339179
 292  Cardinals,Bills,1911.6127347878742
 293  Cardinals,Forty-Niners,636.9692646089525
 294  Cardinals,Jaguars,1801.6977221119591
 295  Cardinals,Browns,1751.4094584211014
 296  Cardinals,Raiders,242.2920068092641
 297  Cardinals,Chiefs,1058.0997974369827
 298  Cardinals,Rams,350.06663395849597
 299  Cardinals,Seahawks,1103.4306662843146
 300  Cardinals,Bengals,1584.1279225595163
 301  Cardinals,Lions,1693.103612013672
 302  Cowboys,Titans,632.820164971163
 303  Cowboys,Giants,1383.8367400345858
 304  Cowboys,Steelers,1082.92246767
 305  Cowboys,Panthers,944.2168027426935
 306  Cowboys,Ravens,1225.4762011237626
 307  Cowboys,Buccaneers,928.4835462934522
 308  Cowboys,Colts,776.5909139346753
 309  Cowboys,Vikings,868.6873023290784
 310  Cowboys,Cardinals,877.9217933366707
 311  Cowboys,Cowboys,0.0
 312  Cowboys,Falcons,735.6600686359909
 313  Cowboys,Jets,1383.8367400345858
 314  Cowboys,Broncos,653.7990919086806
 315  Cowboys,Dolphins,1115.5332057745113
 316  Cowboys,Eagles,1311.4904128000876
 317  Cowboys,Bears,815.5280192629666
 318  Cowboys,Patriots,1548.291202090551
 319  Cowboys,Washington,1206.4113919194126
 320  Cowboys,Packers,945.1148254782751
 321  Cowboys,Chargers,1161.0005864898662
 322  Cowboys,Saints,456.16495408324465
 323  Cowboys,Texans,233.63059254065755
 324  Cowboys,Bills,1211.3258631171916
 325  Cowboys,Forty-Niners,1462.2591934409475
 326  Cowboys,Jaguars,923.9037890937068
 327  Cowboys,Browns,1038.4445189303578
 328  Cowboys,Raiders,1054.1864635926636
 329  Cowboys,Chiefs,458.8168864601173
 330  Cowboys,Rams,1226.0169781234524
 331  Cowboys,Seahawks,1667.5371418622894
 332  Cowboys,Bengals,827.4137113411717
 333  Cowboys,Lions,1012.4597450168316
 334  Falcons,Titans,213.64446972920882
 335  Falcons,Giants,746.6398278983886
 336  Falcons,Steelers,520.993646454387
 337  Falcons,Panthers,225.91188067416348
 338  Falcons,Ravens,575.3983421198827
 339  Falcons,Buccaneers,414.70757607674796
 340  Falcons,Colts,425.7297768226801
 341  Falcons,Vikings,906.0534646077991
 342  Falcons,Cardinals,1596.665714438308
 343  Falcons,Cowboys,735.6600686359909
 344  Falcons,Falcons,0.0
 345  Falcons,Jets,746.6398278983886
 346  Falcons,Broncos,1209.873605946403
 347  Falcons,Dolphins,593.2405415459799
 348  Falcons,Eagles,662.900942279705
 349  Falcons,Bears,586.3138862688463
 350  Falcons,Patriots,916.2799063528709
 351  Falcons,Washington,549.3337085162984
 352  Falcons,Packers,767.0582938740863
 353  Falcons,Chargers,1882.037647532479
 354  Falcons,Saints,424.2016317486632
 355  Falcons,Texans,704.6072540537052
 356  Falcons,Bills,692.5145313417794
 357  Falcons,Forty-Niners,2131.715888016665
 358  Falcons,Jaguars,286.96821635928643
 359  Falcons,Browns,554.9236069859782
 360  Falcons,Raiders,1742.735589675193
 361  Falcons,Chiefs,668.2610877417062
 362  Falcons,Rams,1936.9637430168175
 363  Falcons,Seahawks,2175.679147692084
 364  Falcons,Bengals,368.6068663010024
 365  Falcons,Lions,597.12269691818
 366  Jets,Titans,756.3403038857662
 367  Jets,Giants,0.0
 368  Jets,Steelers,312.1579095285588
 369  Jets,Panthers,533.1534429592082
 370  Jets,Ravens,171.24153444341837
 371  Jets,Buccaneers,1006.7350164710128
 372  Jets,Colts,640.2178525991089
 373  Jets,Vikings,1009.1587588123238
 374  Jets,Cardinals,2142.320080118705
 375  Jets,Cowboys,1383.8367400345858
 376  Jets,Falcons,746.6398278983886
 377  Jets,Jets,0.0
 378  Jets,Broncos,1623.143735933398
 379  Jets,Dolphins,1084.6278446415993
 380  Jets,Eagles,85.15666767445761
 381  Jets,Bears,704.9102269021965
 382  Jets,Patriots,170.22531296208885
 383  Jets,Washington,197.76314518782522
 384  Jets,Packers,753.2607081832842
 385  Jets,Chargers,2418.093178782673
 386  Jets,Saints,1168.834448550058
 387  Jets,Texans,1421.3845398075402
 388  Jets,Bills,277.65823780032053
 389  Jets,Forty-Niners,2558.665416465118
 390  Jets,Jaguars,838.6566164058648
 391  Jets,Browns,398.99706135505426
 392  Jets,Raiders,2225.82653696895
 393  Jets,Chiefs,1084.8128436783045
 394  Jets,Rams,2447.5070491849397
 395  Jets,Seahawks,2393.834068747233
 396  Jets,Bengals,564.713099073275
 397  Jets,Lions,474.861018969151
 398  Broncos,Titans,1021.745938874135
 399  Broncos,Giants,1623.143735933398
 400  Broncos,Steelers,1317.1497894711765
 401  Broncos,Panthers,1355.8332117664902
 402  Broncos,Ravens,1506.6649799218576
 403  Broncos,Buccaneers,1518.6622936625067
 404  Broncos,Colts,999.097119332375
 405  Broncos,Vikings,699.3322760991894
 406  Broncos,Cardinals,587.1419074296914
 407  Broncos,Cowboys,653.7990919086806
 408  Broncos,Falcons,1209.873605946403
 409  Broncos,Jets,1623.143735933398
 410  Broncos,Broncos,0.0
 411  Broncos,Dolphins,1714.6512465454632
 412  Broncos,Eagles,1575.6411015820306
 413  Broncos,Bears,919.6179042618496
 414  Broncos,Patriots,1757.1429773910863
 415  Broncos,Washington,1498.7111798569847
 416  Broncos,Packers,926.3400831265066
 417  Broncos,Chargers,826.2343063769977
 418  Broncos,Saints,1080.7905580796298
 419  Broncos,Texans,881.8812816327388
 420  Broncos,Bills,1371.8902432543873
 421  Broncos,Forty-Niners,944.3116968416037
 422  Broncos,Jaguars,1467.2175517189958
 423  Broncos,Browns,1224.3972497440693
 424  Broncos,Raiders,607.8079533733201
 425  Broncos,Chiefs,563.88063859636
 426  Broncos,Rams,836.2249391382886
 427  Broncos,Seahawks,1016.9947932632039
 428  Broncos,Bengals,1092.1865143414184
 429  Broncos,Lions,1154.9570235594897
 430  Dolphins,Titans,803.2554778705454
 431  Dolphins,Giants,1084.6278446415993
 432  Dolphins,Steelers,1000.4690862563103
 433  Dolphins,Panthers,640.938640591372
 434  Dolphins,Ravens,943.1843239216464
 435  Dolphins,Buccaneers,197.0528422520801
 436  Dolphins,Colts,1012.3843477618615
 437  Dolphins,Vikings,1498.870130163256
 438  Dolphins,Cardinals,1980.9123437951976
 439  Dolphins,Cowboys,1115.5332057745113
 440  Dolphins,Falcons,593.2405415459799
 441  Dolphins,Jets,1084.6278446415993
 442  Dolphins,Broncos,1714.6512465454632
 443  Dolphins,Dolphins,0.0
 444  Dolphins,Eagles,1006.0626516428264
 445  Dolphins,Bears,1175.5027195463538
 446  Dolphins,Patriots,1224.8350788989806
 447  Dolphins,Washington,915.2871657686791
 448  Dolphins,Packers,1352.6147385357767
 449  Dolphins,Chargers,2256.7891085936976
 450  Dolphins,Saints,660.218843069004
 451  Dolphins,Texans,960.6817507252202
 452  Dolphins,Bills,1163.9459413213613
 453  Dolphins,Forty-Niners,2577.7881976526605
 454  Dolphins,Jaguars,313.2355647432875
 455  Dolphins,Browns,1076.7468810716257
 456  Dolphins,Raiders,2169.052157615248
 457  Dolphins,Chiefs,1223.6654783638146
 458  Dolphins,Rams,2330.9767723684836
 459  Dolphins,Seahawks,2717.8481936648886
 460  Dolphins,Bengals,940.3117102743408
 461  Dolphins,Lions,1142.2461964821405
 462  Eagles,Titans,681.0243448908174
 463  Eagles,Giants,85.15666767445761
 464  Eagles,Steelers,258.51037807967765
 465  Eagles,Panthers,448.1470765980588
 466  Eagles,Ravens,88.57209246115357
 467  Eagles,Buccaneers,923.5304618778866
 468  Eagles,Colts,582.770553270307
 469  Eagles,Vikings,983.5125419184468
 470  Eagles,Cardinals,2084.145811472128
 471  Eagles,Cowboys,1311.4904128000876
 472  Eagles,Falcons,662.900942279705
 473  Eagles,Jets,85.15666767445761
 474  Eagles,Broncos,1575.6411015820306
 475  Eagles,Dolphins,1006.0626516428264
 476  Eagles,Eagles,0.0
 477  Eagles,Bears,663.205780601916
 478  Eagles,Patriots,253.40779254273733
 479  Eagles,Washington,113.5689499483598
 480  Eagles,Packers,730.9254950916182
 481  Eagles,Chargers,2361.9761406493417
 482  Eagles,Saints,1085.819528273213
 483  Eagles,Texans,1342.3855223785624
 484  Eagles,Bills,272.9986966620084
 485  Eagles,Forty-Niners,2515.3106475396157
 486  Eagles,Jaguars,754.9489667624881
 487  Eagles,Browns,359.31593864424246
 488  Eagles,Raiders,2174.8494927325683
 489  Eagles,Chiefs,1029.172377491704
 490  Eagles,Rams,2394.353908185457
 491  Eagles,Seahawks,2373.1858465357127
 492  Eagles,Bengals,500.93742418812485
 493  Eagles,Lions,442.8225726653275
 494  Bears,Titans,395.8709450769228
 495  Bears,Giants,704.9102269021965
 496  Bears,Steelers,406.8997707775346
 497  Bears,Panthers,585.5648815530478
 498  Bears,Ravens,603.073268833127
 499  Bears,Buccaneers,1001.0198991742632
 500  Bears,Colts,163.80123682253134
 501  Bears,Vikings,355.10556113828454
 502  Bears,Cardinals,1457.6474309727519
 503  Bears,Cowboys,815.5280192629666
 504  Bears,Falcons,586.3138862688463
 505  Bears,Jets,704.9102269021965
 506  Bears,Broncos,919.6179042618496
 507  Bears,Dolphins,1175.5027195463538
 508  Bears,Eagles,663.205780601916
 509  Bears,Bears,0.0
 510  Bears,Patriots,838.2230009413615
 511  Bears,Washington,600.6376674946363
 512  Bears,Packers,183.58474223987756
 513  Bears,Chargers,1726.3770709839332
 514  Bears,Saints,833.7878633628405
 515  Bears,Texans,946.3856130097838
 516  Bears,Bills,454.94014710714976
 517  Bears,Forty-Niners,1853.9107077978222
 518  Bears,Jaguars,863.1109710765962
 519  Bears,Browns,306.041292558077
 520  Bears,Raiders,1525.0215192087403
 521  Bears,Chiefs,409.5794871211786
 522  Bears,Rams,1749.5856940941728
 523  Bears,Seahawks,1732.7574412982353
 524  Bears,Bengals,250.98636289177
 525  Bears,Lions,236.44330158749662
 526  Patriots,Titans,923.9242775670407
 527  Patriots,Giants,170.22531296208885
 528  Patriots,Steelers,467.89874899925485
 529  Patriots,Panthers,700.5475230710181
 530  Patriots,Ravens,341.11230057276975
 531  Patriots,Buccaneers,1161.0439472907128
 532  Patriots,Colts,792.6656574547727
 533  Patriots,Vikings,1115.1838129794226
 534  Patriots,Cardinals,2289.6978544683598
 535  Patriots,Cowboys,1548.291202090551
 536  Patriots,Falcons,916.2799063528709
 537  Patriots,Jets,170.22531296208885
 538  Patriots,Broncos,1757.1429773910863
 539  Patriots,Dolphins,1224.8350788989806
 540  Patriots,Eagles,253.40779254273733
 541  Patriots,Bears,838.2230009413615
 542  Patriots,Patriots,0.0
 543  Patriots,Washington,366.95650553575575
 544  Patriots,Packers,858.7562674993721
 545  Patriots,Chargers,2562.339541603289
 546  Patriots,Saints,1338.8932340643503
 547  Patriots,Texans,1590.722799501732
 548  Patriots,Bills,386.11278529104953
 549  Patriots,Forty-Niners,2684.2066452315476
 550  Patriots,Jaguars,995.3181278615315
 551  Patriots,Browns,538.3082517856659
 552  Patriots,Raiders,2363.218596508513
 553  Patriots,Chiefs,1231.8414890911731
 554  Patriots,Rams,2587.6114710003967
 555  Patriots,Seahawks,2482.836532833451
 556  Patriots,Bengals,724.0354630553772
 557  Patriots,Lions,602.225874823232
 558  Washington,Titans,574.0979705925951
 559  Washington,Giants,197.76314518782522
 560  Washington,Steelers,198.31132805615974
 561  Washington,Panthers,335.94072197053845
 562  Washington,Ravens,28.660451169991678
 563  Washington,Buccaneers,821.2660902482183
 564  Washington,Colts,499.8636030616811
 565  Washington,Vikings,938.0123209282391
 566  Washington,Cardinals,1993.6185420906231
 567  Washington,Cowboys,1206.4113919194126
 568  Washington,Falcons,549.3337085162984
 569  Washington,Jets,197.76314518782522
 570  Washington,Broncos,1498.7111798569847
 571  Washington,Dolphins,915.2871657686791
 572  Washington,Eagles,113.5689499483598
 573  Washington,Bears,600.6376674946363
 574  Washington,Patriots,366.95650553575575
 575  Washington,Washington,0.0
 576  Washington,Packers,693.5238954507853
 577  Washington,Chargers,2273.497114058276
 578  Washington,Saints,972.3243431510467
 579  Washington,Texans,1231.154965165329
 580  Washington,Bills,285.17328032763726
 581  Washington,Forty-Niners,2441.6562820374593
 582  Washington,Jaguars,651.5061774022963
 583  Washington,Browns,311.66854148336756
 584  Washington,Raiders,2092.560093717873
 585  Washington,Chiefs,944.2893751452458
 586  Washington,Rams,2309.2528161440605
 587  Washington,Seahawks,2327.993617210952
 588  Washington,Bengals,410.64108320691514
 589  Washington,Lions,401.19184584663117
 590  Packers,Titans,579.4556810287812
 591  Packers,Giants,753.2607081832842
 592  Packers,Steelers,495.8967246571419
 593  Packers,Panthers,745.0252454217089
 594  Packers,Ravens,688.8070650434233
 595  Packers,Buccaneers,1181.4960355170333
 596  Packers,Colts,341.46002035125827
 597  Packers,Vikings,256.8711437583035
 598  Packers,Cardinals,1494.7449268343237
 599  Packers,Cowboys,945.1148254782751
 600  Packers,Falcons,767.0582938740863
 601  Packers,Jets,753.2607081832842
 602  Packers,Broncos,926.3400831265066
 603  Packers,Dolphins,1352.6147385357767
 604  Packers,Eagles,730.9254950916182
 605  Packers,Bears,183.58474223987756
 606  Packers,Patriots,858.7562674993721
 607  Packers,Washington,693.5238954507853
 608  Packers,Packers,0.0
 609  Packers,Chargers,1750.5234408289575
 610  Packers,Saints,1010.6584808400039
 611  Packers,Texans,1098.9933616082428
 612  Packers,Bills,478.28160940912863
 613  Packers,Forty-Niners,1831.4456648672349
 614  Packers,Jaguars,1039.4970668759904
 615  Packers,Browns,381.9038225411567
 616  Packers,Raiders,1532.744344517637
 617  Packers,Chiefs,500.7358114163308
 618  Packers,Rams,1762.318618165807
 619  Packers,Seahawks,1642.4532661886008
 620  Packers,Bengals,415.3830792028378
 621  Packers,Lions,292.412350055881
 622  Chargers,Titans,1735.9879452548175
 623  Chargers,Giants,2418.093178782673
 624  Chargers,Steelers,2106.599200985984
 625  Chargers,Panthers,2071.2106396858785
 626  Chargers,Ravens,2285.6777504696324
 627  Chargers,Buccaneers,2079.099159182857
 628  Chargers,Colts,1779.3484627534397
 629  Chargers,Vikings,1524.9993304481884
 630  Chargers,Cardinals,285.3881887508084
 631  Chargers,Cowboys,1161.0005864898662
 632  Chargers,Falcons,1882.037647532479
 633  Chargers,Jets,2418.093178782673
 634  Chargers,Broncos,826.2343063769977
 635  Chargers,Dolphins,2256.7891085936976
 636  Chargers,Eagles,2361.9761406493417
 637  Chargers,Bears,1726.3770709839332
 638  Chargers,Patriots,2562.339541603289
 639  Chargers,Washington,2273.497114058276
 640  Chargers,Packers,1750.5234408289575
 641  Chargers,Chargers,0.0
 642  Chargers,Saints,1601.5831261334117
 643  Chargers,Texans,1296.974598082732
 644  Chargers,Bills,2181.289818360495
 645  Chargers,Forty-Niners,451.5753626341512
 646  Chargers,Jaguars,2084.862200424475
 647  Chargers,Browns,2024.3186854335208
 648  Chargers,Raiders,253.60811345994384
 649  Chargers,Chiefs,1333.3791968423634
 650  Chargers,Rams,107.11474619456105
 651  Chargers,Seahawks,1058.368224654952
 652  Chargers,Bengals,1863.244802280722
 653  Chargers,Lions,1962.6848674132523
 654  Saints,Titans,469.86931595584645
 655  Saints,Giants,1168.834448550058
 656  Saints,Steelers,919.3284666414836
 657  Saints,Panthers,648.2567915120001
 658  Saints,Ravens,997.7851376382513
 659  Saints,Buccaneers,477.5461242244088
 660  Saints,Colts,712.5053953399946
 661  Saints,Vikings,1051.542161161185
 662  Saints,Cardinals,1322.9956501155395
 663  Saints,Cowboys,456.16495408324465
 664  Saints,Falcons,424.2016317486632
