GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 21:28:02 Page 1
 190  Buccaneers,Washington,821.2660902482183
 191  Buccaneers,Packers,1181.4960355170333
 192  Buccaneers,Chargers,2079.099159182857
 193  Buccaneers,Saints,477.5461242244088
 194  Buccaneers,Texans,789.1731851003661
 195  Buccaneers,Bills,1042.6211763560925
 196  Buccaneers,Forty-Niners,2389.5006685035073
 197  Buccaneers,Jaguars,170.3159775245779
 198  Buccaneers,Browns,935.2855064280891
 199  Buccaneers,Raiders,1982.6300489626497
 200  Buccaneers,Chiefs,1027.7306873655687
 201  Buccaneers,Rams,2150.2060207415557
 202  Buccaneers,Seahawks,2520.8250607455407
 203  Buccaneers,Bengals,776.372530876087
 204  Buccaneers,Lions,992.2450877553615
 205  Colts,Titans,250.31249088876075
 206  Colts,Giants,640.2178525991089
 207  Colts,Steelers,328.06142391029516
 208  Colts,Panthers,427.2199515427103
 209  Colts,Ravens,509.02558993050377
 210  Colts,Buccaneers,840.0416556570102
 211  Colts,Colts,0.0
 212  Colts,Vikings,510.07457460026757
 213  Colts,Cardinals,1502.3802183236312
 214  Colts,Cowboys,776.5909139346753
 215  Colts,Falcons,425.7297768226801
 216  Colts,Jets,640.2178525991089
 217  Colts,Broncos,999.097119332375
 218  Colts,Dolphins,1012.3843477618615
 219  Colts,Eagles,582.770553270307
 220  Colts,Bears,163.80123682253134
 221  Colts,Patriots,792.6656574547727
 222  Colts,Washington,499.8636030616811
 223  Colts,Packers,341.46002035125827
 224  Colts,Chargers,1779.3484627534397
 225  Colts,Saints,712.5053953399946
 226  Colts,Texans,870.2790800135176
 227  Colts,Bills,435.5034093301981
 228  Colts,Forty-Niners,1942.672309445024
 229  Colts,Jaguars,699.695223436742
 230  Colts,Browns,263.10594710526414
 231  Colts,Raiders,1593.4874697038895
 232  Colts,Chiefs,446.42800320925215
 233  Colts,Rams,1811.8384256074492
 234  Colts,Seahawks,1866.3347512915711
 235  Colts,Bengals,99.13644298268918
 236  Colts,Lions,240.98976487292794
 237  Vikings,Titans,696.2490307539307
 238  Vikings,Giants,1009.1587588123238
 239  Vikings,Steelers,739.7996926451908
 240  Vikings,Panthers,937.1862437501836
 241  Vikings,Ravens,935.945709664845
 242  Vikings,Buccaneers,1314.0101635561082
 243  Vikings,Colts,510.07457460026757
 244  Vikings,Vikings,0.0
 245  Vikings,Cardinals,1281.7722239912257
 246  Vikings,Cowboys,868.6873023290784
 247  Vikings,Falcons,906.0534646077991
 248  Vikings,Jets,1009.1587588123238
 249  Vikings,Broncos,699.3322760991894
 250  Vikings,Dolphins,1498.870130163256
 251  Vikings,Eagles,983.5125419184468
 252  Vikings,Bears,355.10556113828454
 253  Vikings,Patriots,1115.1838129794226
 254  Vikings,Washington,938.0123209282391
 255  Vikings,Packers,256.8711437583035
 256  Vikings,Chargers,1524.9993304481884
 257  Vikings,Saints,1051.542161161185
 258  Vikings,Texans,1062.1279810772187
 259  Vikings,Bills,735.042704234659
 260  Vikings,Forty-Niners,1580.9159637992643
 261  Vikings,Jaguars,1191.6651376212167
 262  Vikings,Browns,628.027657160533
 263  Vikings,Raiders,1297.8996790518788
 264  Vikings,Chiefs,413.88222605807664
 265  Vikings,Rams,1529.0530774892495
 266  Vikings,Seahawks,1390.710956748427
 267  Vikings,Bengals,604.1047211182063
 268  Vikings,Lions,541.1168382071337
 269  Cardinals,Titans,1451.6660734181335
 270  Cardinals,Giants,2142.320080118705
 271  Cardinals,Steelers,1830.2959248629447
 272  Cardinals,Panthers,1786.3227002866486
 273  Cardinals,Ravens,2006.5289725035516
 274  Cardinals,Buccaneers,1800.3726344619677
 275  Cardinals,Colts,1502.3802183236312
 276  Cardinals,Vikings,1281.7722239912257
 277  Cardinals,Cardinals,0.0
 278  Cardinals,Cowboys,877.9217933366707
 279  Cardinals,Falcons,1596.665714438308
 280  Cardinals,Jets,2142.320080118705
 281  Cardinals,Broncos,587.1419074296914
 282  Cardinals,Dolphins,1980.9123437951976
 283  Cardinals,Eagles,2084.145811472128
 284  Cardinals,Bears,1457.6474309727519
 285  Cardinals,Patriots,2289.6978544683598
 286  Cardinals,Washington,1993.6185420906231
 287  Cardinals,Packers,1494.7449268343237
 288  Cardinals,Chargers,285.3881887508084
 289  Cardinals,Saints,1322.9956501155395
 290  Cardinals,Texans,1024.5109365339179
 291  Cardinals,Bills,1911.6127347878742
 292  Cardinals,Forty-Niners,636.9692646089525
 293  Cardinals,Jaguars,1801.6977221119591
 294  Cardinals,Browns,1751.4094584211014
 295  Cardinals,Raiders,242.2920068092641
 296  Cardinals,Chiefs,1058.0997974369827
 297  Cardinals,Rams,350.06663395849597
 298  Cardinals,Seahawks,1103.4306662843146
 299  Cardinals,Bengals,1584.1279225595163
 300  Cardinals,Lions,1693.103612013672
 301  Cowboys,Titans,632.820164971163
 302  Cowboys,Giants,1383.8367400345858
 303  Cowboys,Steelers,1082.92246767
 304  Cowboys,Panthers,944.2168027426935
 305  Cowboys,Ravens,1225.4762011237626
 306  Cowboys,Buccaneers,928.4835462934522
 307  Cowboys,Colts,776.5909139346753
 308  Cowboys,Vikings,868.6873023290784
 309  Cowboys,Cardinals,877.9217933366707
 310  Cowboys,Cowboys,0.0
 311  Cowboys,Falcons,735.6600686359909
 312  Cowboys,Jets,1383.8367400345858
 313  Cowboys,Broncos,653.7990919086806
 314  Cowboys,Dolphins,1115.5332057745113
 315  Cowboys,Eagles,1311.4904128000876
 316  Cowboys,Bears,815.5280192629666
 317  Cowboys,Patriots,1548.291202090551
 318  Cowboys,Washington,1206.4113919194126
 319  Cowboys,Packers,945.1148254782751
 320  Cowboys,Chargers,1161.0005864898662
 321  Cowboys,Saints,456.16495408324465
 322  Cowboys,Texans,233.63059254065755
 323  Cowboys,Bills,1211.3258631171916
 324  Cowboys,Forty-Niners,1462.2591934409475
 325  Cowboys,Jaguars,923.9037890937068
 326  Cowboys,Browns,1038.4445189303578
 327  Cowboys,Raiders,1054.1864635926636
 328  Cowboys,Chiefs,458.8168864601173
 329  Cowboys,Rams,1226.0169781234524
 330  Cowboys,Seahawks,1667.5371418622894
 331  Cowboys,Bengals,827.4137113411717
 332  Cowboys,Lions,1012.4597450168316
 333  Falcons,Titans,213.64446972920882
 334  Falcons,Giants,746.6398278983886
 335  Falcons,Steelers,520.993646454387
 336  Falcons,Panthers,225.91188067416348
 337  Falcons,Ravens,575.3983421198827
 338  Falcons,Buccaneers,414.70757607674796
 339  Falcons,Colts,425.7297768226801
 340  Falcons,Vikings,906.0534646077991
 341  Falcons,Cardinals,1596.665714438308
 342  Falcons,Cowboys,735.6600686359909
 343  Falcons,Falcons,0.0
 344  Falcons,Jets,746.6398278983886
 345  Falcons,Broncos,1209.873605946403
 346  Falcons,Dolphins,593.2405415459799
 347  Falcons,Eagles,662.900942279705
 348  Falcons,Bears,586.3138862688463
 349  Falcons,Patriots,916.2799063528709
 350  Falcons,Washington,549.3337085162984
 351  Falcons,Packers,767.0582938740863
 352  Falcons,Chargers,1882.037647532479
 353  Falcons,Saints,424.2016317486632
 354  Falcons,Texans,704.6072540537052
 355  Falcons,Bills,692.5145313417794
 356  Falcons,Forty-Niners,2131.715888016665
 357  Falcons,Jaguars,286.96821635928643
 358  Falcons,Browns,554.9236069859782
 359  Falcons,Raiders,1742.735589675193
 360  Falcons,Chiefs,668.2610877417062
 361  Falcons,Rams,1936.9637430168175
 362  Falcons,Seahawks,2175.679147692084
 363  Falcons,Bengals,368.6068663010024
 364  Falcons,Lions,597.12269691818
 365  Jets,Titans,756.3403038857662
 366  Jets,Giants,0.0
 367  Jets,Steelers,312.1579095285588
 368  Jets,Panthers,533.1534429592082
 369  Jets,Ravens,171.24153444341837
 370  Jets,Buccaneers,1006.7350164710128
 371  Jets,Colts,640.2178525991089
 372  Jets,Vikings,1009.1587588123238
 373  Jets,Cardinals,2142.320080118705
 374  Jets,Cowboys,1383.8367400345858
 375  Jets,Falcons,746.6398278983886
 376  Jets,Jets,0.0
 377  Jets,Broncos,1623.143735933398
 378  Jets,Dolphins,1084.6278446415993
 379  Jets,Eagles,85.15666767445761
 380  Jets,Bears,704.9102269021965
 381  Jets,Patriots,170.22531296208885
 382  Jets,Washington,197.76314518782522
 383  Jets,Packers,753.2607081832842
 384  Jets,Chargers,2418.093178782673
 385  Jets,Saints,1168.834448550058
 386  Jets,Texans,1421.3845398075402
 387  Jets,Bills,277.65823780032053
 388  Jets,Forty-Niners,2558.665416465118
 389  Jets,Jaguars,838.6566164058648
 390  Jets,Browns,398.99706135505426
 391  Jets,Raiders,2225.82653696895
 392  Jets,Chiefs,1084.8128436783045
 393  Jets,Rams,2447.5070491849397
 394  Jets,Seahawks,2393.834068747233
 395  Jets,Bengals,564.713099073275
 396  Jets,Lions,474.861018969151
 397  Broncos,Titans,1021.745938874135
 398  Broncos,Giants,1623.143735933398
 399  Broncos,Steelers,1317.1497894711765
 400  Broncos,Panthers,1355.8332117664902
 401  Broncos,Ravens,1506.6649799218576
 402  Broncos,Buccaneers,1518.6622936625067
 403  Broncos,Colts,999.097119332375
 404  Broncos,Vikings,699.3322760991894
 405  Broncos,Cardinals,587.1419074296914
 406  Broncos,Cowboys,653.7990919086806
 407  Broncos,Falcons,1209.873605946403
 408  Broncos,Jets,1623.143735933398
 409  Broncos,Broncos,0.0
 410  Broncos,Dolphins,1714.6512465454632
 411  Broncos,Eagles,1575.6411015820306
 412  Broncos,Bears,919.6179042618496
 413  Broncos,Patriots,1757.1429773910863
 414  Broncos,Washington,1498.7111798569847
 415  Broncos,Packers,926.3400831265066
 416  Broncos,Chargers,826.2343063769977
 417  Broncos,Saints,1080.7905580796298
 418  Broncos,Texans,881.8812816327388
 419  Broncos,Bills,1371.8902432543873
 420  Broncos,Forty-Niners,944.3116968416037
 421  Broncos,Jaguars,1467.2175517189958
 422  Broncos,Browns,1224.3972497440693
 423  Broncos,Raiders,607.8079533733201
 424  Broncos,Chiefs,563.88063859636
 425  Broncos,Rams,836.2249391382886
 426  Broncos,Seahawks,1016.9947932632039
 427  Broncos,Bengals,1092.1865143414184
 428  Broncos,Lions,1154.9570235594897
 429  Dolphins,Titans,803.2554778705454
 430  Dolphins,Giants,1084.6278446415993
 431  Dolphins,Steelers,1000.4690862563103
 432  Dolphins,Panthers,640.938640591372
 433  Dolphins,Ravens,943.1843239216464
 434  Dolphins,Buccaneers,197.0528422520801
 435  Dolphins,Colts,1012.3843477618615
 436  Dolphins,Vikings,1498.870130163256
 437  Dolphins,Cardinals,1980.9123437951976
 438  Dolphins,Cowboys,1115.5332057745113
 439  Dolphins,Falcons,593.2405415459799
 440  Dolphins,Jets,1084.6278446415993
 441  Dolphins,Broncos,1714.6512465454632
 442  Dolphins,Dolphins,0.0
 443  Dolphins,Eagles,1006.0626516428264
 444  Dolphins,Bears,1175.5027195463538
 445  Dolphins,Patriots,1224.8350788989806
 446  Dolphins,Washington,915.2871657686791
 447  Dolphins,Packers,1352.6147385357767
 448  Dolphins,Chargers,2256.7891085936976
 449  Dolphins,Saints,660.218843069004
 450  Dolphins,Texans,960.6817507252202
 451  Dolphins,Bills,1163.9459413213613
 452  Dolphins,Forty-Niners,2577.7881976526605
 453  Dolphins,Jaguars,313.2355647432875
 454  Dolphins,Browns,1076.7468810716257
 455  Dolphins,Raiders,2169.052157615248
 456  Dolphins,Chiefs,1223.6654783638146
 457  Dolphins,Rams,2330.9767723684836
 458  Dolphins,Seahawks,2717.8481936648886
 459  Dolphins,Bengals,940.3117102743408
 460  Dolphins,Lions,1142.2461964821405
 461  Eagles,Titans,681.0243448908174
 462  Eagles,Giants,85.15666767445761
 463  Eagles,Steelers,258.51037807967765
 464  Eagles,Panthers,448.1470765980588
 465  Eagles,Ravens,88.57209246115357
 466  Eagles,Buccaneers,923.5304618778866
 467  Eagles,Colts,582.770553270307
 468  Eagles,Vikings,983.5125419184468
 469  Eagles,Cardinals,2084.145811472128
 470  Eagles,Cowboys,1311.4904128000876
 471  Eagles,Falcons,662.900942279705
 472  Eagles,Jets,85.15666767445761
 473  Eagles,Broncos,1575.6411015820306
 474  Eagles,Dolphins,1006.0626516428264
 475  Eagles,Eagles,0.0
 476  Eagles,Bears,663.205780601916
 477  Eagles,Patriots,253.40779254273733
 478  Eagles,Washington,113.5689499483598
 479  Eagles,Packers,730.9254950916182
 480  Eagles,Chargers,2361.9761406493417
 481  Eagles,Saints,1085.819528273213
 482  Eagles,Texans,1342.3855223785624
 483  Eagles,Bills,272.9986966620084
 484  Eagles,Forty-Niners,2515.3106475396157
 485  Eagles,Jaguars,754.9489667624881
 486  Eagles,Browns,359.31593864424246
 487  Eagles,Raiders,2174.8494927325683
 488  Eagles,Chiefs,1029.172377491704
 489  Eagles,Rams,2394.353908185457
 490  Eagles,Seahawks,2373.1858465357127
 491  Eagles,Bengals,500.93742418812485
 492  Eagles,Lions,442.8225726653275
 493  Bears,Titans,395.8709450769228
 494  Bears,Giants,704.9102269021965
 495  Bears,Steelers,406.8997707775346
 496  Bears,Panthers,585.5648815530478
 497  Bears,Ravens,603.073268833127
 498  Bears,Buccaneers,1001.0198991742632
 499  Bears,Colts,163.80123682253134
 500  Bears,Vikings,355.10556113828454
 501  Bears,Cardinals,1457.6474309727519
 502  Bears,Cowboys,815.5280192629666
 503  Bears,Falcons,586.3138862688463
 504  Bears,Jets,704.9102269021965
 505  Bears,Broncos,919.6179042618496
 506  Bears,Dolphins,1175.5027195463538
 507  Bears,Eagles,663.205780601916
 508  Bears,Bears,0.0
 509  Bears,Patriots,838.2230009413615
 510  Bears,Washington,600.6376674946363
 511  Bears,Packers,183.58474223987756
 512  Bears,Chargers,1726.3770709839332
 513  Bears,Saints,833.7878633628405
 514  Bears,Texans,946.3856130097838
 515  Bears,Bills,454.94014710714976
 516  Bears,Forty-Niners,1853.9107077978222
 517  Bears,Jaguars,863.1109710765962
 518  Bears,Browns,306.041292558077
 519  Bears,Raiders,1525.0215192087403
 520  Bears,Chiefs,409.5794871211786
 521  Bears,Rams,1749.5856940941728
 522  Bears,Seahawks,1732.7574412982353
 523  Bears,Bengals,250.98636289177
 524  Bears,Lions,236.44330158749662
 525  Patriots,Titans,923.9242775670407
 526  Patriots,Giants,170.22531296208885
 527  Patriots,Steelers,467.89874899925485
 528  Patriots,Panthers,700.5475230710181
 529  Patriots,Ravens,341.11230057276975
 530  Patriots,Buccaneers,1161.0439472907128
 531  Patriots,Colts,792.6656574547727
 532  Patriots,Vikings,1115.1838129794226
 533  Patriots,Cardinals,2289.6978544683598
 534  Patriots,Cowboys,1548.291202090551
 535  Patriots,Falcons,916.2799063528709
 536  Patriots,Jets,170.22531296208885
 537  Patriots,Broncos,1757.1429773910863
 538  Patriots,Dolphins,1224.8350788989806
 539  Patriots,Eagles,253.40779254273733
 540  Patriots,Bears,838.2230009413615
 541  Patriots,Patriots,0.0
 542  Patriots,Washington,366.95650553575575
 543  Patriots,Packers,858.7562674993721
 544  Patriots,Chargers,2562.339541603289
 545  Patriots,Saints,1338.8932340643503
 546  Patriots,Texans,1590.722799501732
 547  Patriots,Bills,386.11278529104953
 548  Patriots,Forty-Niners,2684.2066452315476
 549  Patriots,Jaguars,995.3181278615315
 550  Patriots,Browns,538.3082517856659
 551  Patriots,Raiders,2363.218596508513
 552  Patriots,Chiefs,1231.8414890911731
 553  Patriots,Rams,2587.6114710003967
 554  Patriots,Seahawks,2482.836532833451
 555  Patriots,Bengals,724.0354630553772
 556  Patriots,Lions,602.225874823232
 557  Washington,Titans,574.0979705925951
 558  Washington,Giants,197.76314518782522
 559  Washington,Steelers,198.31132805615974
 560  Washington,Panthers,335.94072197053845
 561  Washington,Ravens,28.660451169991678
 562  Washington,Buccaneers,821.2660902482183
 563  Washington,Colts,499.8636030616811
 564  Washington,Vikings,938.0123209282391
 565  Washington,Cardinals,1993.6185420906231
 566  Washington,Cowboys,1206.4113919194126
 567  Washington,Falcons,549.3337085162984
 568  Washington,Jets,197.76314518782522
 569  Washington,Broncos,1498.7111798569847
 570  Washington,Dolphins,915.2871657686791
 571  Washington,Eagles,113.5689499483598
 572  Washington,Bears,600.6376674946363
 573  Washington,Patriots,366.95650553575575
 574  Washington,Washington,0.0
 575  Washington,Packers,693.5238954507853
 576  Washington,Chargers,2273.497114058276
 577  Washington,Saints,972.3243431510467
 578  Washington,Texans,1231.154965165329
 579  Washington,Bills,285.17328032763726
 580  Washington,Forty-Niners,2441.6562820374593
 581  Washington,Jaguars,651.5061774022963
 582  Washington,Browns,311.66854148336756
 583  Washington,Raiders,2092.560093717873
 584  Washington,Chiefs,944.2893751452458
 585  Washington,Rams,2309.2528161440605
 586  Washington,Seahawks,2327.993617210952
 587  Washington,Bengals,410.64108320691514
 588  Washington,Lions,401.19184584663117
 589  Packers,Titans,579.4556810287812
 590  Packers,Giants,753.2607081832842
 591  Packers,Steelers,495.8967246571419
 592  Packers,Panthers,745.0252454217089
 593  Packers,Ravens,688.8070650434233
 594  Packers,Buccaneers,1181.4960355170333
 595  Packers,Colts,341.46002035125827
 596  Packers,Vikings,256.8711437583035
 597  Packers,Cardinals,1494.7449268343237
 598  Packers,Cowboys,945.1148254782751
 599  Packers,Falcons,767.0582938740863
 600  Packers,Jets,753.2607081832842
 601  Packers,Broncos,926.3400831265066
 602  Packers,Dolphins,1352.6147385357767
 603  Packers,Eagles,730.9254950916182
 604  Packers,Bears,183.58474223987756
 605  Packers,Patriots,858.7562674993721
 606  Packers,Washington,693.5238954507853
 607  Packers,Packers,0.0
 608  Packers,Chargers,1750.5234408289575
 609  Packers,Saints,1010.6584808400039
 610  Packers,Texans,1098.9933616082428
 611  Packers,Bills,478.28160940912863
 612  Packers,Forty-Niners,1831.4456648672349
 613  Packers,Jaguars,1039.4970668759904
 614  Packers,Browns,381.9038225411567
 615  Packers,Raiders,1532.744344517637
 616  Packers,Chiefs,500.7358114163308
 617  Packers,Rams,1762.318618165807
 618  Packers,Seahawks,1642.4532661886008
 619  Packers,Bengals,415.3830792028378
 620  Packers,Lions,292.412350055881
 621  Chargers,Titans,1735.9879452548175
 622  Chargers,Giants,2418.093178782673
 623  Chargers,Steelers,2106.599200985984
 624  Chargers,Panthers,2071.2106396858785
 625  Chargers,Ravens,2285.6777504696324
 626  Chargers,Buccaneers,2079.099159182857
 627  Chargers,Colts,1779.3484627534397
 628  Chargers,Vikings,1524.9993304481884
 629  Chargers,Cardinals,285.3881887508084
 630  Chargers,Cowboys,1161.0005864898662
 631  Chargers,Falcons,1882.037647532479
 632  Chargers,Jets,2418.093178782673
 633  Chargers,Broncos,826.2343063769977
 634  Chargers,Dolphins,2256.7891085936976
 635  Chargers,Eagles,2361.9761406493417
 636  Chargers,Bears,1726.3770709839332
 637  Chargers,Patriots,2562.339541603289
 638  Chargers,Washington,2273.497114058276
 639  Chargers,Packers,1750.5234408289575
 640  Chargers,Chargers,0.0
 641  Chargers,Saints,1601.5831261334117
 642  Chargers,Texans,1296.974598082732
 643  Chargers,Bills,2181.289818360495
 644  Chargers,Forty-Niners,451.5753626341512
 645  Chargers,Jaguars,2084.862200424475
 646  Chargers,Browns,2024.3186854335208
 647  Chargers,Raiders,253.60811345994384
 648  Chargers,Chiefs,1333.3791968423634
 649  Chargers,Rams,107.11474619456105
 650  Chargers,Seahawks,1058.368224654952
 651  Chargers,Bengals,1863.244802280722
 652  Chargers,Lions,1962.6848674132523
 653  Saints,Titans,469.86931595584645
 654  Saints,Giants,1168.834448550058
 655  Saints,Steelers,919.3284666414836
 656  Saints,Panthers,648.2567915120001
 657  Saints,Ravens,997.7851376382513
 658  Saints,Buccaneers,477.5461242244088
 659  Saints,Colts,712.5053953399946
 660  Saints,Vikings,1051.542161161185
 661  Saints,Cardinals,1322.9956501155395
 662  Saints,Cowboys,456.16495408324465
 663  Saints,Falcons,424.2016317486632
 664  Saints,Jets,1168.834448550058
 665  Saints,Broncos,1080.7905580796298
